,Discogs_Artists,Discogs_Titles,Discogs_Labels,Discogs_Tags,Discogs_Countries,Discogs_Years,Discogs_Search_Filters,Discogs_URLS,Discogs_Formats,Discogs_Tracklist,Discogs_YouTube_Videos
0,Azu Tiwaline,The Fifth Dream,IOT Records – IOT87LP,"Ambient, Dub, Leftfield, Techno",France,Aug 2023,,https://discogs.com/release/28766737-Azu-Tiwaline-The-Fifth-Dream,"2 x Vinyl, LP, Album","Azu Tiwaline - Golden Dawn, Azu Tiwaline - Night in Palmtree, Azu Tiwaline - Antennae Opening, Azu Tiwaline - Blowing Flow, Azu Tiwaline - Long Hypnosis, Azu Tiwaline - Reptilian Waves, Azu Tiwaline - Mei Long, Azu Tiwaline - Canopée Imaginaire","https://www.youtube.com/watch?v=LGxVM9dCi5k, https://www.youtube.com/watch?v=1tmEZQeV29c, https://www.youtube.com/watch?v=kTeUByS3fQY, https://www.youtube.com/watch?v=WabjRR6kT0s, https://www.youtube.com/watch?v=oOhSJeC8OiU, https://www.youtube.com/watch?v=_uqS_KGQnbU, https://www.youtube.com/watch?v=GvYCsvx3usw, https://www.youtube.com/watch?v=RLp3o-DT-Ak, https://www.youtube.com/watch?v=v4Iccg2c9dc, https://www.youtube.com/watch?v=EfD8QiRr_fA, https://www.youtube.com/watch?v=DPoFFp0P0qY, https://www.youtube.com/watch?v=YMbXQioryx4, https://www.youtube.com/watch?v=Ue8vBD249IA"
1,Sensorama,Where The Rabbit Sleeps,"Bureau B – BB437, Bureau B – LP 244101","Abstract, Ambient, Downtempo, Minimal, Techno",Germany,"Sep 23, 2023",,https://discogs.com/release/28764286-Sensorama-Where-The-Rabbit-Sleeps,"2 x Vinyl, LP, Compilation","Sensorama - Echtzeit, Sensorama - Where The Rabbit Sleeps, Sensorama - Aeroplane City, Sensorama - Zone 30, Sensorama - Star Escalator, Sensorama - New Aged, Sensorama - Exil, Sensorama - Rusty Pins, Sensorama - Unbekannt Verzogen, Sensorama - Helgoland, Sensorama - Sunday Morning Superstar, Sensorama - Nachtportrait","https://www.youtube.com/watch?v=OEvAd7bnqpg, https://www.youtube.com/watch?v=BwZh4zGeMmM, https://www.youtube.com/watch?v=GGGsmqPyiH8, https://www.youtube.com/watch?v=3MpnHmvLr2w, https://www.youtube.com/watch?v=LJhYn4OtByI"
2,Artificial World,Jola,LightmuZik Records – LTMZ012,"House, Deep House, Progressive House, Latin, Trance, Tech House, Ambient, Synth-pop, Electro, Techno",Russia,"Jun 30, 2013",,https://discogs.com/release/28760215-Artificial-World-Jola,"4 x File, AIFF, Stereo","Artificial World - Jola, Artificial World - Jola (Tommy Lucas Remix)Performer, Remix – Tommy Lucas (8)Performer, Remix – Tommy Lucas (8), Artificial World - Jola (MooZ Remix)Performer, Remix – Mooz (5)Performer, Remix – Mooz (5), Artificial World - Jola (Tom Anderson's Late 90s Throwback Remix)Performer, Remix – Tom AndersonPerformer, Remix – Tom Anderson","https://www.youtube.com/watch?v=K0f1inyQHa0, https://www.youtube.com/watch?v=64xqAuIHOUQ, https://www.youtube.com/watch?v=VXqfq_h6rJM, https://www.youtube.com/watch?v=VhFT0MmOVxE"
3,Yesavage Sauvage,Micorriza,"#ketapasando – KTPV003, Pifia Records – none","Techno, Ambient, Industrial",Spain,2023,,https://discogs.com/release/28755817-Yesavage-Sauvage-Micorriza,"Vinyl, LP, Album","Yesavage Sauvage - Y Vendrá La Muerte, Yesavage Sauvage - Petróleo A La Mar, Yesavage Sauvage - Solastagia, Yesavage Sauvage - Micorriza, Yesavage Sauvage - El Expediente Navidson, Yesavage Sauvage - Lo Pesado, Yesavage Sauvage - Vivir Por Diversión, Yesavage Sauvage - Maladolescencia, Yesavage Sauvage - Con Cariño, Yesavage Sauvage - Piel Con Piel",
4,Suicidality,Scars Of Dysphoria,SVPACYBERIA – none,"Ambient, Breakcore, Drum n Bass, Jungle, Techno",Poland,"Oct 28, 2023",,https://discogs.com/release/28754602-Suicidality-Scars-Of-Dysphoria,"CDr, Album, Limited Edition","Suicidality - Scarred, Suicidality - How Am I Supposed To Love Someone When I Can't Even Love Myself?, Suicidality - Melancholic Mirrors Featuring – TheAster (2)Featuring – TheAster (2), Suicidality - Reliever, Suicidality - Dopamine Dreams Featuring – YUKAI (2)Featuring – YUKAI (2), Suicidality - Neverending, Suicidality - I Loved You, Suicidality - Nonexistent Happiness",
5,K-Limov,La Flamme Confuse Du Désir,,,,,,https://discogs.com/release/28749955-K-Limov-La-Flamme-Confuse-Du-D%C3%A9sir,,,
6,Various,#BringThemBack Compilation vol. 2,,,,,,https://discogs.com/release/28747690-Various-BringThemBack-Compilation-vol-2,,,
7,e-garbage,LLM,,,,,,https://discogs.com/release/28747447-e-garbage-LLM,,,
8,Undveld,Strange Routine,,,,,,https://discogs.com/release/28747225-Undveld-Strange-Routine,,,
9,Swift Tuttle,Between Shadows,,,,,,https://discogs.com/release/28746958-Swift-Tuttle-Between-Shadows,,,
10,Unkraut ,Bluete / Imago,,,,,,https://discogs.com/release/28746178-Unkraut-Bluete-Imago,,,
11,Generator Zen,Hazardous Frequencies (Expanded Edition),,,,,,https://discogs.com/release/28744315-Generator-Zen-Hazardous-Frequencies-Expanded-Edition,,,
12,The Underwater Temple,Plexus,,,,,,https://discogs.com/release/28738180-The-Underwater-Temple-Plexus,,,
13,The Underwater Temple,Acid State,,,,,,https://discogs.com/release/28738069-The-Underwater-Temple-Acid-State,,,
14,Ravcan,Technomancy,,,,,,https://discogs.com/release/28737172-Ravcan-Technomancy,,,
15,Jeans ,Meng,,,,,,https://discogs.com/release/28727146-Jeans-Meng,,,
16,"Allan Shotter, Wapi*, Lunar Plane, October's Child, Underher, Neev, Daniel Alexander*, Vittoria Fleet, minds&machines",2DIY4 [Remixed],,,,,,https://discogs.com/release/28726660-Allan-Shotter-Wapi-Lunar-Plane-Octobers-Child-Underher-Neev-Daniel-Alexander-Vittoria-Fleet-mindsmac,,,
17,Lnrdcroy,UNTHANK008,,,,,,https://discogs.com/release/28725418-Lnrdcroy-UNTHANK008,,,
18,Junus Orca,A True Stream,,,,,,https://discogs.com/release/28725067-Junus-Orca-A-True-Stream,,,
19,Lagowski,Secrets Of Numbers,,,,,,https://discogs.com/release/28722514-Lagowski-Secrets-Of-Numbers,,,
20,H.E.A.D.,EFS,,,,,,https://discogs.com/release/28720693-HEAD-EFS,,,
21,HighSage,ACID,,,,,,https://discogs.com/release/28720480-HighSage-ACID,,,
22,Clark*,Feast / Beast,,,,,,https://discogs.com/release/28720378-Clark-Feast-Beast,,,
23,DJ Datch,Anthropogenesis EP,,,,,,https://discogs.com/release/28718212-DJ-Datch-Anthropogenesis-EP,,,
24,Various,Love x Attraction ((( <3 ))),,,,,,https://discogs.com/release/28718098-Various-Love-x-Attraction--3-,,,
25,ps,Enough Records Radio Show #070,,,,,,https://discogs.com/release/28714603-ps-Enough-Records-Radio-Show-070,,,
26,Dario Zenker,Reflection,,,,,,https://discogs.com/release/28703821-Dario-Zenker-Reflection,,,
27,Nathan Micay,To The God Named Dream,,,,,,https://discogs.com/release/28704229-Nathan-Micay-To-The-God-Named-Dream,,,
28,Unknown Mobile,Aurora Deluxe,,,,,,https://discogs.com/release/28703521-Unknown-Mobile-Aurora-Deluxe,,,
29,Skyhill,Out In The Moonlight,,,,,,https://discogs.com/release/28695379-Skyhill-Out-In-The-Moonlight,,,
30,The Jaffa Kid,9​-​ine,,,,,,https://discogs.com/release/28694257-The-Jaffa-Kid-9-ine-,,,
31,Felix K,FLXK1 #4,,,,,,https://discogs.com/release/28692121-Felix-K-FLXK1-4,,,
32,Various,Nebula Aranea #03,,,,,,https://discogs.com/release/28691788-Various-Nebula-Aranea-03,,,
33,Speedy J,G Spot,,,,,,https://discogs.com/release/28691518-Speedy-J-G-Spot,,,
34,Alpi ,Respiri EP,,,,,,https://discogs.com/release/28689274-Alpi-Respiri-EP,,,
35,Cognition Delay,Night Looping,,,,,,https://discogs.com/release/28684738-Cognition-Delay-Night-Looping,,,
36,"Montanà*, Yamaoka",A Tempo,,,,,,https://discogs.com/release/28684579-Montan%C3%A0-Yamaoka-A-Tempo,,,
37,SubDan,Es wird Sommer,,,,,,https://discogs.com/release/28684342-SubDan-Es-wird-Sommer,,,
38,Tudor Acid,Empathy For Cyborgs,,,,,,https://discogs.com/release/28683199-Tudor-Acid-Empathy-For-Cyborgs,,,
39,Cotton Mouth ,Tracker,,,,,,https://discogs.com/release/28680673-Cotton-Mouth-Tracker,,,
40,Cotton Mouth ,Snow Leopard,,,,,,https://discogs.com/release/28680616-Cotton-Mouth-Snow-Leopard,,,
41,Dj Dorrit,2003,,,,,,https://discogs.com/release/28680526-Dj-Dorrit-2003,,,
42,Cotton Mouth ,Hoofprints,,,,,,https://discogs.com/release/28680469-Cotton-Mouth-Hoofprints,,,
43,Various,Featherless Angel,,,,,,https://discogs.com/release/28679380-Various-Featherless-Angel,,,
44,Match Box,19,,,,,,https://discogs.com/release/28674043-Match-Box-19-,,,
