,Release Artists,Release Titles,Discogs Url,Discogs Tags,SoundCloud Url,Youtube Url
0,Olivia Rodrigo,Guts: The Secret Tracks,/release/28990315-Olivia-Rodrigo-Guts-The-Secret-Tracks,,,
1,New Order,Substance,/release/28848151-New-Order-Substance,,,
2,The Beatles,Now And Then / Love Me Do,/release/28789084-The-Beatles-Now-And-Then-Love-Me-Do,,,
3,Lana Del Rey,Say Yes To Heaven,/release/28930639-Lana-Del-Rey-Say-Yes-To-Heaven,,,
4,The Doors,"Live In Bakersfield, August 21, 1970",/release/28997890-The-Doors-Live-In-Bakersfield-August-21-1970,,,
5,Taylor Swift,1989 (Taylor's Version),/release/28714750-Taylor-Swift-1989-Taylors-Version,,,
6,The Beatles,1962-1966 / 1967-1970,/release/28859380-The-Beatles-1962-1966-1967-1970,,,
7,Noah Kahan,Cape Elizabeth,/release/28984147-Noah-Kahan-Cape-Elizabeth,,,
8,Linkin Park,Lost Demos,/release/29004211-Linkin-Park-Lost-Demos,,,
9,Olivia Rodrigo,Can't Catch Me Now,/release/28831528-Olivia-Rodrigo-Cant-Catch-Me-Now,,,
10,Lana Del Rey,Lust For Life,/release/28855378-Lana-Del-Rey-Lust-For-Life,,,
11,The National,Laugh Track,/release/28905238-The-National-Laugh-Track,,,
12,Various,Jazz Dispensary: At The Movies,/release/28984363-Various-Jazz-Dispensary-At-The-Movies,,,
13,Turnstile  & BadBadNotGood,New Heart Designs,/release/29004115-Turnstile-2-BadBadNotGood-New-Heart-Designs,,,
14,U2,Under A Blood Red Sky,/release/29005363-U2-Under-A-Blood-Red-Sky,,,
15,Rilo Kiley,Under The Blacklight,/release/29003119-Rilo-Kiley-Under-The-Blacklight,,,
16,Mac Miller,Watching Movies With The Sound Off,/release/28982686-Mac-Miller-Watching-Movies-With-The-Sound-Off,,,
17,The 1975,'At Their Very Best' Live From Madison Square Garden,/release/29005111-The-1975-At-Their-Very-Best-Live-From-Madison-Square-Garden,,,
18,Limp Bizkit,Live At Rock Im Park 2001,/release/28991023-Limp-Bizkit-Live-At-Rock-Im-Park-2001,,,
19,Depeche Mode,Ghosts Again (Remixes),/release/28855465-Depeche-Mode-Ghosts-Again-Remixes,,,
20,Daft Punk,Random Access Memories (Drumless Edition),/release/28924120-Daft-Punk-Random-Access-Memories-Drumless-Edition,,,
21,Post Malone,The Diamond Collection,/release/29006110-Post-Malone-The-Diamond-Collection,,,
22,Lupe Fiasco,Lupe Fiasco’s Food & Liquor,/release/28908535-Lupe-Fiasco-Lupe-Fiascos-Food-Liquor,,,
23,Stone Temple Pilots,Nº4,/release/28906783-Stone-Temple-Pilots-N%C2%BA4,,,
24,The Grateful Dead,Fillmore West 1969: March 2nd,/release/29008390-The-Grateful-Dead-Fillmore-West-1969-March-2nd,,,
25,Sabrina Carpenter,Nonsense / A Nonsense Christmas,/release/28955275-Sabrina-Carpenter-Nonsense-A-Nonsense-Christmas,,,
26,Ween,The Pod,/release/28943947-Ween-The-Pod,,,
27,Various,Judgment Night (Music From The Motion Picture),/release/29002465-Various-Judgment-Night-Music-From-The-Motion-Picture,,,
28,Wayne Shorter,Night Dreamer,/release/28940779-Wayne-Shorter-Night-Dreamer,,,
29,Caroline Polachek,"Desire, I Want To Turn Into You",/release/28772758-Caroline-Polachek-Desire-I-Want-To-Turn-Into-You,,,
30,The Flaming Lips,"Yoshimi Battles The Pink Robots Live At The Paradise Lounge, Boston Oct. 27, 2002",/release/28948363-The-Flaming-Lips-Yoshimi-Battles-The-Pink-Robots-Live-At-The-Paradise-Lounge-Boston-Oct-27-2002,,,
31,Billy Strings Featuring Willie Nelson,California Sober,/release/29007706-Billy-Strings-Featuring-Willie-Nelson-California-Sober,,,
32,Dr. Dre,The Chronic,/release/28860694-Dr-Dre-The-Chronic,,,
33,Bill Evans,Tales: Live In Copenhagen (1964),/release/28984768-Bill-Evans-Tales-Live-In-Copenhagen-1964,,,
34,Ray Charles,Ray Charles In Person,/release/28914880-Ray-Charles-Ray-Charles-In-Person,,,
35,The Grateful Dead,Without A Net,/release/28836637-The-Grateful-Dead-Without-A-Net,,,
36,Kim Petras,Problématique,/release/28974064-Kim-Petras-Probl%C3%A9matique,,,
37,Evanescence,Fallen,/release/28943608-Evanescence-Fallen,,,
38,Billie Eilish,Guitar Songs,/release/28952779-Billie-Eilish-Guitar-Songs,,,
39,"Jerry Garcia, John Kahn","Pure Jerry: Marin Veterans’ Memorial Auditorium San Rafael, CA February 28, 1986",/release/29008555-Jerry-Garcia-John-Kahn-Pure-Jerry-Marin-Veterans-Memorial-Auditorium-San-Rafael-CA-February-28-1986,,,
40,Czarface,Czartificial Intelligence (Stole The Ball Edition),/release/29010397-Czarface-Czartificial-Intelligence-Stole-The-Ball-Edition,,,
41,The Beatles,1967-1970,/release/28859359-The-Beatles-1967-1970,,,
42,Lightnin' Slim*,Rooster Blues,/release/28932484-Lightnin-Slim-Rooster-Blues,,,
43,Fats Domino,You Said You Love Me / Rose Mary,/release/28972078-Fats-Domino-You-Said-You-Love-Me-Rose-Mary,,,
44,Elwood Charles,Teardrops On My Pillow,/release/28983568-Elwood-Charles-Teardrops-On-My-Pillow-,,,
45,Lust 'n' Found,Dust For A Pound,/release/28920178-Lust-n-Found-Dust-For-A-Pound,,,
46,Professor Longhair,Crawfish Fiesta,/release/28994605-Professor-Longhair-Crawfish-Fiesta,,,
47,Major Handy,Zydeco Soul,/release/29083672-Major-Handy-Zydeco-Soul,,,
48,Various,Country Boogie,/release/29023207-Various-Country-Boogie,,,
49,Fats Domino,Baby Please / Where Did You Stay,/release/29001448-Fats-Domino-Baby-Please-Where-Did-You-Stay,,,
50,Sonny Landreth,When You're Away,/release/29111791-Sonny-Landreth-When-Youre-Away,,,
51,Lee Allen,Cat Walk  /  Creole Alley,/release/28861297-Lee-Allen-Cat-Walk-Creole-Alley,,,
52,Various,American Folk Blues Festival,/release/29023261-Various-American-Folk-Blues-Festival,,,
53,Various,The Finest: Bar Jazz,/release/28940788-Various-The-Finest-Bar-Jazz,,,
54,Elmer Bernstein,Devil In A Blue Dress (Music From The Motion Picture),/release/28961866-Elmer-Bernstein-Devil-In-A-Blue-Dress-Music-From-The-Motion-Picture,,,
55,Various,New Orleans Jazz And Heritage Festival 1976,/release/29094907-Various-New-Orleans-Jazz-And-Heritage-Festival-1976,,,
56,Louis Armstrong,Louis Armstrong Volume 1,/release/28957630-Louis-Armstrong-Louis-Armstrong-Volume-1,,,
57,Sonny Terry & Brownie McGhee,Midnight Special,/release/29095249-Sonny-Terry-Brownie-McGhee-Midnight-Special,,,
58,"Dr. John, The Night Tripper*","The Sun, Moon & Herbs",/release/29105170-Dr-JohnNight-Tripper-The-Sun-Moon-Herbs,,,
59,Fats Domino,Something's Wrong / Don't Leave Me This Way,/release/29059162-Fats-Domino-Somethings-Wrong-Dont-Leave-Me-This-Way,,,
60,Lazy Lester,They Call Me Lazy,/release/28921798-Lazy-Lester-They-Call-Me-Lazy,,,
61,Howlin' Wolf,The London Howlin' Wolf Sessions,/release/29017534-Howlin-Wolf-The-London-Howlin-Wolf-Sessions,,,
62,Fats Domino,Red Sails In The Sunset / Song For Rosemary,/release/28941952-Fats-Domino-Red-Sails-In-The-Sunset-Song-For-Rosemary,,,
63,Dr. John,Duke Elegant,/release/28953607-Dr-John-Duke-Elegant,,,
64,Bon Ton Garlow,Purty Little Doolie / Sundown,/release/28847956-Bon-Ton-Garlow-Purty-Little-Doolie-Sundown,,,
65,Larry Fotine And His Beale St. Buskers,Take 5,/release/29079697-Larry-Fotine-And-His-Beale-St-Buskers-Take-5,,,
66,Luke Winslow-King,Blue Mesa,/release/28968655-Luke-Winslow-King-Blue-Mesa,,,
67,Dr. John,Plays Mac Rebennack,/release/28822624-Dr-John-Plays-Mac-Rebennack,,,
68,Blues in the Box,Solo y Maljuntado,/release/28796644-Blues-in-the-Box-Solo-y-Maljuntado,,,
69,Various,Original Blues,/release/28769194-Various-Original-Blues-,,,
70,Tab Benoit,Time And Time Again,/release/28762495-Tab-Benoit-Time-And-Time-Again,,,
71,"Tab Benoit, Tab Benoit",Nice And Warm,/release/28761754-Tab-Benoit-Tab-Benoit-Nice-And-Warm,,,
72,Tommy McLain,Sweet Dreams / I Need You So,/release/28755325-Tommy-McLain-Sweet-Dreams-I-Need-You-So,,,
73,Elvis Costello & Allen Toussaint,Hot As A Pistol Keen As A Blade,/release/28735084-Elvis-Costello-Allen-Toussaint-Hot-As-A-Pistol-Keen-As-A-Blade,,,
74,Clifton Chenier,Clifton Chenier's Very Best,/release/28728703-Clifton-Chenier-Clifton-Cheniers-Very-Best,,,
75,Brother Dege,Scorched Earth Policy,/release/28718797-Brother-Dege-Scorched-Earth-Policy,,,
76,Various,The Great Blues Singers,/release/28679542-Various-The-Great-Blues-Singers,,,
77,Dr. John,Dr. John Plays Mac Rebennack,/release/28626412-Dr-John-Dr-John-Plays-Mac-Rebennack,,,
78,Fats Domino,Be My Guest,/release/28608481-Fats-Domino-Be-My-Guest,,,
79,Sonny Landreth,The Road We're On,/release/28606603-Sonny-Landreth-The-Road-Were-On,,,
80,Little Feat,Dixie Chicken,/release/28601050-Little-Feat-Dixie-Chicken,,,
81,Tab Benoit,These Blues Are All Mine,/release/28586233-Tab-Benoit-These-Blues-Are-All-Mine,,,
82,Cocodrile Gombo,Cocodrile Gombo,/release/28585567-Cocodrile-Gombo-Cocodrile-Gombo,,,
83,Paul San Martín,Paul San Martín Meets The Broken Horns,/release/28579012-Paul-San-Mart%C3%ADn-Paul-San-Mart%C3%ADn-Meets-The-Broken-Horns,,,
84,Various,Z'Bottmige tönt's eso,/release/28543816-Various-ZBottmige-t%C3%B6nts-eso,,,
85,Tommy Brown ,"Someday, Somewhere / Rock Away My Blues",/release/28533061-Tommy-Brown-Someday-Somewhere-Rock-Away-My-Blues,,,
86,Carol Fran,One Look At You Daddy,/release/28505218-Carol-Fran-One-Look-At-You-Daddy,,,
